,id,thread_title,reply_split,classification
0,5f686bc7b59794ca78c70902,Tenergy 05FX vs Tenergy 64FX,"I used T05fx before and I really appreciate the general feeling of the T64fx, which is more softer but faster than 05fx.",1
1,5f686bc7b59794ca78c70902,Tenergy 05FX vs Tenergy 64FX,On the other hand less spin too.,2
2,5f686bc7b59794ca78c70902,Tenergy 05FX vs Tenergy 64FX,For my style I really prefer T64fx than T05fx ( always 2.1 for me).,1
3,5f686bdbb59794ca78c7090b,Tenergy 05 vs Tenergy 80,"If you loop everything and are active in the short game with spin manipulation, Tenergy 05.",2
4,5f686bdbb59794ca78c7090b,Tenergy 05 vs Tenergy 80,"If you block more and are a bit more passive in the short game, the more linear precision of T64 and T80 might be more to your liking.",2
5,5f686bdbb59794ca78c7090b,Tenergy 05 vs Tenergy 80,I think T25FX is better than T64 for blocking and short game.,1
6,5f686bdbb59794ca78c7090b,Tenergy 05 vs Tenergy 80,I like hard sponge so t05 is my favorite.,2
7,5f686bdbb59794ca78c7090b,Tenergy 05 vs Tenergy 80,"The sponge on T05, T80, T64 and T25 is all the same.",1
8,5f686bdbb59794ca78c7090b,Tenergy 05 vs Tenergy 80,T64 has longer thinner pimples with more space between pimples so the pips give more and the rubber feels softer.,2
9,5f686bdbb59794ca78c7090b,Tenergy 05 vs Tenergy 80,"T05 pimples are a little shorter, thicker, and closer together so the rubber feels harder.",2
10,5f686bdbb59794ca78c7090b,Tenergy 05 vs Tenergy 80,"1) T05: Slower, More Spin, Higher Throw Angle.",2
11,5f686bdbb59794ca78c7090b,Tenergy 05 vs Tenergy 80,"2) T64: Faster, Less Spin, Lower Throw Angle.",2
12,5f686bdbb59794ca78c7090b,Tenergy 05 vs Tenergy 80,But T80 is less sensitive to it etc.,2
13,5f686bdbb59794ca78c7090b,Tenergy 05 vs Tenergy 80,"T80 has a little bit more control (for me), less sensitive to spin, but T05 is spinnier.",1
14,5f686bdbb59794ca78c7090b,Tenergy 05 vs Tenergy 80,"Like, for me, hands down, I like T05 more than the others for forehand.",2
15,5f686bdbb59794ca78c7090b,Tenergy 05 vs Tenergy 80,"After testing Dignics 05 on a zlc blade after the end of last season I'm back to my primorac carbon this time with T80fx, that's a better combination for me as it gives me what I was looking for, so a bit more spin and control than T64fx.",1
16,5f686c4cb59794ca78c70952,Tenergy 64 vs 80 On BH,Yes tenergy 80 had more control but that's just a matter of getting used to your rubber and knowing how it works and yes it might be more forgiving too.,2
17,5f686c4cb59794ca78c70952,Tenergy 64 vs 80 On BH,Tenergy 64 still has a lot of spin just not as much as 80 and 80 is was better with flicks,1
18,5f686c4cb59794ca78c70952,Tenergy 64 vs 80 On BH,"I would suggest t05fx, it is softer more control and less speed, but still not slow.",2
19,5f686c4cb59794ca78c70952,Tenergy 64 vs 80 On BH,"T80 is more suited maybe for close to the table, while T64 can go further back.",1
20,5f686c4cb59794ca78c70952,Tenergy 64 vs 80 On BH,"T05FX is much easier to control and if you take it with 1.9mm, it is great for everything.",2
21,5f686c4cb59794ca78c70952,Tenergy 64 vs 80 On BH,if you want to play close T05 if much better.,2
22,5f686c4cb59794ca78c70952,Tenergy 64 vs 80 On BH,"T80 with different dimension of pips makes the ball going higher so it is much better to play further then T05, but I cannot compare it to T64 because I have never try it.",1
23,5f686c4cb59794ca78c70952,Tenergy 64 vs 80 On BH,T64 has MUCH more spin than T80…,1
24,5f686c4cb59794ca78c70952,Tenergy 64 vs 80 On BH,"As to the rubbers if you want to choose Butterfly, you can take T05FX to your BH (you can trust me, it is the best choice from the Bty offer) and then it depends how do you play with you FH, if you play close you can take T05, if you like to play in distance you can take T80.",1
25,5f686c800ae0898b9220ac59,Tenenergy 05 vs Donic Baracuda,"Tenergy has a slightly higher throw angle than Baracuda, so looping heavy chops may be a little bit easier, with a greater arc on the ball.",1
26,5f686c800ae0898b9220ac59,Tenenergy 05 vs Donic Baracuda,"However, Baracuda still has a medium-high throw so they're both perfectly fine for looping.",2
27,5f686c800ae0898b9220ac59,Tenenergy 05 vs Donic Baracuda,"In my personal opinion, Baracuda has more spin than Tenergy, however it lacks a little bit of power and control compared to Ten.",1
28,5f686c800ae0898b9220ac59,Tenenergy 05 vs Donic Baracuda,"Baracuda is not as heavy, but in my opinion, just as good.",2
29,5f686c800ae0898b9220ac59,Tenenergy 05 vs Donic Baracuda,Maybe because the topsheet is a little bit harder.,2
30,5f686c800ae0898b9220ac59,Tenenergy 05 vs Donic Baracuda,"Tenergy is noticeably faster than Baracuda, though not quite as spinny.",1
31,5f686c800ae0898b9220ac59,Tenenergy 05 vs Donic Baracuda,"If driving's your thing, use Tenergy.",2
32,5f686c800ae0898b9220ac59,Tenenergy 05 vs Donic Baracuda,"If long, spinny rallies is how you tend to lean towards, Baracuda would be a better rubber.",2
33,5f686c800ae0898b9220ac59,Tenenergy 05 vs Donic Baracuda,Ten has higher throw angle,2
34,5f686c800ae0898b9220ac59,Tenenergy 05 vs Donic Baracuda,Ten is heavier,2
35,5f686c800ae0898b9220ac59,Tenenergy 05 vs Donic Baracuda,"Ten is more sensitive to incoming topspin, though can be adjusted with blade or sponge layer",2
36,5f686c800ae0898b9220ac59,Tenenergy 05 vs Donic Baracuda,Bara is much more durable (according to reviewers),2
37,5f686c800ae0898b9220ac59,Tenenergy 05 vs Donic Baracuda,I also personally think that Baracuda is a much better rubber in terms of worth for money.,2
38,5f686c800ae0898b9220ac59,Tenenergy 05 vs Donic Baracuda,it surprises me that Ten05 is less durable(price) and less spinny then the Baracuda.,1
39,5f686c800ae0898b9220ac59,Tenenergy 05 vs Donic Baracuda,"Yes, it is a little bit shocking since you would expect to get an extremely overpowered rubber for ~$80 a sheet but actually, Baracuda surpasses Tenergy in spin.",1
40,5f686c800ae0898b9220ac59,Tenenergy 05 vs Donic Baracuda,"However, Tenergy has a better control, and has significantly more power.",2
41,5f686cd89258cbc2661f82ff,Tenenergy 05 vs Donic Baracuda,"Tenergy has a slightly higher throw angle than Baracuda, so looping heavy chops may be a little bit easier, with a greater arc on the ball.",1
42,5f686cd89258cbc2661f82ff,Tenenergy 05 vs Donic Baracuda,"However, Baracuda still has a medium-high throw so they're both perfectly fine for looping.",2
43,5f686cd89258cbc2661f82ff,Tenenergy 05 vs Donic Baracuda,"In my personal opinion, Baracuda has more spin than Tenergy, however it lacks a little bit of power and control compared to Ten.",1
44,5f686cd89258cbc2661f82ff,Tenenergy 05 vs Donic Baracuda,"Baracuda is not as heavy, but in my opinion, just as good.",2
45,5f686cd89258cbc2661f82ff,Tenenergy 05 vs Donic Baracuda,"Tenergy is noticeably faster than Baracuda, though not quite as spinny.",1
46,5f686cd89258cbc2661f82ff,Tenenergy 05 vs Donic Baracuda,"If driving's your thing, use Tenergy.",2
47,5f686cd89258cbc2661f82ff,Tenenergy 05 vs Donic Baracuda,"If long, spinny rallies is how you tend to lean towards, Baracuda would be a better rubber.",2
48,5f686cd89258cbc2661f82ff,Tenenergy 05 vs Donic Baracuda,Ten has higher throw angle,2
49,5f686cd89258cbc2661f82ff,Tenenergy 05 vs Donic Baracuda,Ten is heavier,2
50,5f686cd89258cbc2661f82ff,Tenenergy 05 vs Donic Baracuda,"Ten is more sensitive to incoming topspin, though can be adjusted with blade or sponge layer",2
51,5f686cd89258cbc2661f82ff,Tenenergy 05 vs Donic Baracuda,Bara is much more durable (according to reviewers),2
52,5f686cd89258cbc2661f82ff,Tenenergy 05 vs Donic Baracuda,I also personally think that Baracuda is a much better rubber in terms of worth for money.,2
53,5f686cd89258cbc2661f82ff,Tenenergy 05 vs Donic Baracuda,it surprises me that Ten05 is less durable(price) and less spinny then the Baracuda.,1
54,5f686cd89258cbc2661f82ff,Tenenergy 05 vs Donic Baracuda,"Yes, it is a little bit shocking since you would expect to get an extremely overpowered rubber for ~$80 a sheet but actually, Baracuda surpasses Tenergy in spin.",1
55,5f686cd89258cbc2661f82ff,Tenenergy 05 vs Donic Baracuda,"However, Tenergy has a better control, and has significantly more power.",2
56,5f686de56da47ec32a42ce9f,Tenenergy 05 vs Donic Baracuda,"Tenergy has a slightly higher throw angle than Baracuda, so looping heavy chops may be a little bit easier, with a greater arc on the ball.",1
57,5f686de56da47ec32a42ce9f,Tenenergy 05 vs Donic Baracuda,"However, Baracuda still has a medium-high throw so they're both perfectly fine for looping.",2
58,5f686de56da47ec32a42ce9f,Tenenergy 05 vs Donic Baracuda,"In my personal opinion, Baracuda has more spin than Tenergy, however it lacks a little bit of power and control compared to Ten.",1
59,5f686de56da47ec32a42ce9f,Tenenergy 05 vs Donic Baracuda,"Baracuda is not as heavy, but in my opinion, just as good.",2
60,5f686de56da47ec32a42ce9f,Tenenergy 05 vs Donic Baracuda,"Tenergy is noticeably faster than Baracuda, though not quite as spinny.",1
61,5f686de56da47ec32a42ce9f,Tenenergy 05 vs Donic Baracuda,"If driving's your thing, use Tenergy.",2
62,5f686de56da47ec32a42ce9f,Tenenergy 05 vs Donic Baracuda,"If long, spinny rallies is how you tend to lean towards, Baracuda would be a better rubber.",2
63,5f686de56da47ec32a42ce9f,Tenenergy 05 vs Donic Baracuda,Ten has higher throw angle,2
64,5f686de56da47ec32a42ce9f,Tenenergy 05 vs Donic Baracuda,Ten is heavier,2
65,5f686de56da47ec32a42ce9f,Tenenergy 05 vs Donic Baracuda,"Ten is more sensitive to incoming topspin, though can be adjusted with blade or sponge layer",2
66,5f686de56da47ec32a42ce9f,Tenenergy 05 vs Donic Baracuda,Bara is much more durable (according to reviewers),2
67,5f686de56da47ec32a42ce9f,Tenenergy 05 vs Donic Baracuda,I also personally think that Baracuda is a much better rubber in terms of worth for money.,2
68,5f686de56da47ec32a42ce9f,Tenenergy 05 vs Donic Baracuda,it surprises me that Ten05 is less durable(price) and less spinny then the Baracuda.,1
69,5f686de56da47ec32a42ce9f,Tenenergy 05 vs Donic Baracuda,"Yes, it is a little bit shocking since you would expect to get an extremely overpowered rubber for ~$80 a sheet but actually, Baracuda surpasses Tenergy in spin.",1
70,5f686de56da47ec32a42ce9f,Tenenergy 05 vs Donic Baracuda,"However, Tenergy has a better control, and has significantly more power.",2
71,5f686dfa6da47ec32a42ceaf,Tenergy 64 vs Tenergy 64 fx vs Tenergy 05 vs Tenergy 05 fx,"im a very big fan of tenergy 05, its great on both FH and BH, definitely not slow ( not blazingly fast either ) and an extremely spinny rubber, actually i rank its spin as second to hurricane",1
72,5f686f47a1e880dd66b5fdda,Tibhar Evo EL-P vs FX-P for flicks and brushing loops,Elp would be better if you brush,2
73,5f686f47a1e880dd66b5fdda,Tibhar Evo EL-P vs FX-P for flicks and brushing loops,FX-P has a grippier topsheet and softer sponge than EL-P and is comparable to the Tenergy FX series.,1
74,5f686f47a1e880dd66b5fdda,Tibhar Evo EL-P vs FX-P for flicks and brushing loops,I personally felt EL-P was better for blocking and FX-P for looping.,1
75,5f686f49a1e880dd66b5fddb,"EL-P vs EL-S, Any Experiences, Please share","EL-S is heavier and feels a lot harder, even though the numbers (sponge hardness) are not that different.",2
76,5f686f49a1e880dd66b5fddb,"EL-P vs EL-S, Any Experiences, Please share",Requires a better brushing contact and is less forgiving.,2
77,5f686f49a1e880dd66b5fddb,"EL-P vs EL-S, Any Experiences, Please share",Also EL-S is more spin-sensitive than MX-P.,1
78,5f686f49a1e880dd66b5fddb,"EL-P vs EL-S, Any Experiences, Please share","IMHO, MX-P feels easier to play with than EL-S, kinda more predictable.",1
79,5f686f49a1e880dd66b5fddb,"EL-P vs EL-S, Any Experiences, Please share","Way more linear than other BH rubbers that I've tried such as T05-FX, FX-P and Genesis M. You get back what you put in.",2
80,5f686f51a1e880dd66b5fde0,FX-P vs FX-S,FX-P is softer and has more catapult.,2
81,5f68727510fb22f7fce1f881,Stiga genesis m vs mantra m on bh,Mantra M is supposed to be easier to handle.,2
82,5f68727510fb22f7fce1f881,Stiga genesis m vs mantra m on bh,Genesis is probably spinner but that may affect the control.,2
83,5f68727810fb22f7fce1f883,Gold arc 8 vs tenergy 05,German made rubbers like Gold Arc 8 have gone through a lot of development progress to finally arrive at a point where some equal t05 in spin potential.,1
84,5f68727810fb22f7fce1f883,Gold arc 8 vs tenergy 05,"I liked GA 8, but I thought it was a bit like Donic bluefire M1.",1
85,5f68727810fb22f7fce1f883,Gold arc 8 vs tenergy 05,"However, you might find it easier to generate spin with GA 8, while t05 has a higher maximum that not everybody can activate.",1
86,5f68727810fb22f7fce1f883,Gold arc 8 vs tenergy 05,"I prefer GA8/50 to T05, but still give T05 a distinct edge in spin creation.",1
87,5f68727810fb22f7fce1f883,Gold arc 8 vs tenergy 05,"At the high end both were close, but below that T05 created more spin more easily.",2
88,5f68727810fb22f7fce1f883,Gold arc 8 vs tenergy 05,"That advantage, for me, was more than compensated by GA8/50s handling in the short game, blocks, counters.",2
89,5f68729c10fb22f7fce1f898,Need a new BH rubber: O7P vs DNA Pro M?,O7P is much faster and spinnier.,2
90,5f68729c10fb22f7fce1f898,Need a new BH rubber: O7P vs DNA Pro M?,However O7P is a little bit lacking in grip if compared to tenergy or Rasanter.,1
91,5f68729c10fb22f7fce1f898,Need a new BH rubber: O7P vs DNA Pro M?,I found Omega 7 to be one of the few with more grip than tenergy...,1
92,5f68729c10fb22f7fce1f898,Need a new BH rubber: O7P vs DNA Pro M?,"Although I do find the Pro topsheet a bit too soft, the DNA plays more direct.",1
93,5f68729c10fb22f7fce1f898,Need a new BH rubber: O7P vs DNA Pro M?,"DNA PRO M has less gears but easier to put rotation, easier to be agressive in shorter swing this is why i want more DNA PRO M than Omega VII PRO.",1
94,5f6872e710fb22f7fce1f8af,Skyline TG2 NEO vs Hurricane 3 NEO,-Has lower throw angle and thus smaller margin for error.,2
95,5f6872e710fb22f7fce1f8af,Skyline TG2 NEO vs Hurricane 3 NEO,-Has more Spin potential (especially at harder shots); H3 seems to be generally spinnier in low input shots.,2
96,5f6872e710fb22f7fce1f8af,Skyline TG2 NEO vs Hurricane 3 NEO,-Is a bit slower overall but has a higher ceiling for bottoming out this potentially can be faster/spinnier with the right stroke.,2
97,5f6872e710fb22f7fce1f8af,Skyline TG2 NEO vs Hurricane 3 NEO,-has better feel for me; I can keep my pushes lower and place most shots with more accuracy as long as I’m taking care of the lower throw.,2
98,5f6872e710fb22f7fce1f8af,Skyline TG2 NEO vs Hurricane 3 NEO,Therefore I usually played worse with TG2 than with H3.,1
99,5f6872e710fb22f7fce1f8af,Skyline TG2 NEO vs Hurricane 3 NEO,"In any case, TG2 is more fun for me to play with than H3.",1
100,5f6872e710fb22f7fce1f8af,Skyline TG2 NEO vs Hurricane 3 NEO,TG2 is a little bit slower and better control I think.,2
101,5f6872e710fb22f7fce1f8af,Skyline TG2 NEO vs Hurricane 3 NEO,It gives me a little more control than TG2 and still makes my loops vicious.,2
102,5f6872e710fb22f7fce1f8af,Skyline TG2 NEO vs Hurricane 3 NEO,DHs H3 Neo is my prefered rubber with H2 Neo being second.,1
103,5f6872f110fb22f7fce1f8b6,DHS Hurricane 3 National (Blue Sponge) vs the NEO version of it,"Neo has a more modern sponge for the plastic ball, it will provide more power and control.",2
104,5f6872ff10fb22f7fce1f8bd,Donic BlueStrom Z2 vs Xiom Omega V Asia for fh? (on a Stiga Offensive Nct CS),Or Acuda P2 if you want lower throw and even more control.,2
105,5f68730210fb22f7fce1f8bf,TIBHAR EL-P vs MX-P,MX-P is faster and harder and has a lower arc.,2
106,5f68730210fb22f7fce1f8bf,TIBHAR EL-P vs MX-P,"Given this specs the MX-P is more difficult to play, but if you have the power and the proper technique you will find it a better rubber for your forehand.",2
107,5f68739df57afe037caed073,DHS Goldarc 8 vs Stiga Mantra M,"Producing spin, for me, felt a bit easier with GA8 than with Mantra M in serving and in pushes.",1
108,5f68739df57afe037caed073,DHS Goldarc 8 vs Stiga Mantra M,"When looping and counterlooping both produce good quality shots, close to each other.",2
109,5f68739df57afe037caed073,DHS Goldarc 8 vs Stiga Mantra M,"Both are very fast, but (again, to me) feel very controllable.",2
110,5f68739df57afe037caed073,DHS Goldarc 8 vs Stiga Mantra M,"Both are modern tensor-type rubbers, of course, but both are not extremely bouncy.",2
111,5f68739df57afe037caed073,DHS Goldarc 8 vs Stiga Mantra M,"I could cope with either of them in the touch game, but I think that's very level-relative.",2
112,5f68739df57afe037caed073,DHS Goldarc 8 vs Stiga Mantra M,GoldArc should be somewhat spinnier but i like the Mantra M as a bh rubber better because it is not spin sensitive abd it is more bouncy.,1
113,5f68739df57afe037caed073,DHS Goldarc 8 vs Stiga Mantra M,Much more spin sensitive than Mantra M.,2
114,5f68739df57afe037caed073,DHS Goldarc 8 vs Stiga Mantra M,"Just by that it is easy to say Mantra is more linear, has better topsheet and lasts longer.",2
115,5f68739df57afe037caed073,DHS Goldarc 8 vs Stiga Mantra M,"But I thought the Mantra M was a different beast altogether, up there with tenergy05 (and quite similar in the Made-in-Japan style playing characteristics).",1
116,5f68739df57afe037caed073,DHS Goldarc 8 vs Stiga Mantra M,It is faster than a lot of esn rubbers.,2
117,5f68739df57afe037caed073,DHS Goldarc 8 vs Stiga Mantra M,"To be honest, Mantra H's speed is more on the Bryce Speed range so it is not surprising that people find it too fast.",1
118,5f6873d2f57afe037caed087,Omega VII Asia vs Hurricane 3,I just feel it lacks the powerful kick H3 has when you do power loop.,2
119,5f6873d2f57afe037caed087,Omega VII Asia vs Hurricane 3,So I thought the high end Omega VII might offer a better sponge.,2
120,5f6873d2f57afe037caed087,Omega VII Asia vs Hurricane 3,"Actually, vega china is faster than h3 and needs lesser effort.",1
121,5f6873d2f57afe037caed087,Omega VII Asia vs Hurricane 3,"With O7A, you will have a fster rubber but somewhat lesser spin on pure loops.",2
122,5f6873d2f57afe037caed087,Omega VII Asia vs Hurricane 3,"With powershots away from the table, it outclasses H3.",2
123,5f6873d2f57afe037caed087,Omega VII Asia vs Hurricane 3,Alot more gears and more spin than H3.,2
124,5f6873d2f57afe037caed087,Omega VII Asia vs Hurricane 3,The spin is mediocre compared to H3.,2
125,5f6873d2f57afe037caed087,Omega VII Asia vs Hurricane 3,It sounds like you find vega china to be as good as H3.,1
126,5f6873d2f57afe037caed087,Omega VII Asia vs Hurricane 3,Omega VII Asia would be a modern tensor rubber that plays completely differently from H3.,1
