,id,thread_title,reply_split,classification
127,5f6873d2f57afe037caed087,Omega VII Asia vs Hurricane 3,"It may be slightly less bouncier and offers somewhat more control than other tensor rubbers, but it would never replace H3.",2
128,5f6873d2f57afe037caed087,Omega VII Asia vs Hurricane 3,Because I can control H3 way better.,2
129,5f6873d2f57afe037caed087,Omega VII Asia vs Hurricane 3,"Not really, vega asia is softer.",2
130,5f6873d2f57afe037caed087,Omega VII Asia vs Hurricane 3,H3 has much better spin (like 2x of b2) and control.,2
131,5f6873d2f57afe037caed087,Omega VII Asia vs Hurricane 3,"However when boosted/speed glued properly, B2 Provincial is still playable and is a cheaper alternative than H3P.",1
132,5f6873d2f57afe037caed087,Omega VII Asia vs Hurricane 3,The sponge absorbs booster better and is much cheaper,2
133,5f6873d2f57afe037caed087,Omega VII Asia vs Hurricane 3,Tibar K2 is very much like h3 boosted without needing any and xiom vega China and nitakku h3 turbo also,1
134,5f687453f57afe037caed0c6,Fastarc G-1 (vs. Baracuda),"G1 is pretty close to the ever-popular, dearly-departed Adidas P7.",1
135,5f687453f57afe037caed0c6,Fastarc G-1 (vs. Baracuda),"G1 is definitely faster than Baracuda, pretty much equal in spin on stronger strokes.",1
136,5f687453f57afe037caed0c6,Fastarc G-1 (vs. Baracuda),"Baracuda gives more spin on lower-effort shots though, which makes it more spin sensitive as well, as you've mentioned.",2
137,5f687453f57afe037caed0c6,Fastarc G-1 (vs. Baracuda),baracuda is less durable.,2
138,5f687453f57afe037caed0c6,Fastarc G-1 (vs. Baracuda),"I tend to be aggressive when opening up off backspin so they're pretty much as easy as each other, but I got a faster ball with G1.",2
139,5f687453f57afe037caed0c6,Fastarc G-1 (vs. Baracuda),"On ""softer"" openers, Baracuda seemed to generate a higher arc so it was easier in that sense.",2
140,5f687453f57afe037caed0c6,Fastarc G-1 (vs. Baracuda),The main difference is that G1 is a bit faster.,2
141,5f687453f57afe037caed0c6,Fastarc G-1 (vs. Baracuda),"Quite similar overall, both good rubbers.",2
142,5f687453f57afe037caed0c6,Fastarc G-1 (vs. Baracuda),"G1 and Baracuda are from a similar ESN release cycle, have a lot of similar properties.",1
143,5f687453f57afe037caed0c6,Fastarc G-1 (vs. Baracuda),It needs more effort to list backspin for sure.,2
144,5f687453f57afe037caed0c6,Fastarc G-1 (vs. Baracuda),Baracuda was miles ahead for me.,2
145,5f687453f57afe037caed0c6,Fastarc G-1 (vs. Baracuda),Vega pro is not comparable to baracuda but rather Acuda S2.,1
146,5f687453f57afe037caed0c6,Fastarc G-1 (vs. Baracuda),I think Sigma 2 pro is closer to baracuda,1
147,5f687466f57afe037caed0ce,Rakza 7 vs Evolution MX-S?,"Rakza was fast too, but not so fast, it was quite spinny too, maybe a little less than mxs but can't be sure about that, and I could control it quite easily.",1
148,5f687466f57afe037caed0ce,Rakza 7 vs Evolution MX-S?,Mxs is spinnier but feels harder.,2
149,5f687466f57afe037caed0ce,Rakza 7 vs Evolution MX-S?,"Also, mxs is much more durable.",2
150,5f687466f57afe037caed0ce,Rakza 7 vs Evolution MX-S?,Rakza7 is about 4 times as durable than anything in the Evolution series.,1
151,5f687466f57afe037caed0ce,Rakza 7 vs Evolution MX-S?,"Anyway, MX-P is faster and better for direct play.",2
152,5f687466f57afe037caed0ce,Rakza 7 vs Evolution MX-S?,Rakza7 is spinnier.,2
153,5f687466f57afe037caed0ce,Rakza 7 vs Evolution MX-S?,"You're right, MX-S is better than MX-P, where the booster effect wears off pretty fast and it becomes eh...",1
154,5f687466f57afe037caed0ce,Rakza 7 vs Evolution MX-S?,But MX-S is less durable than rakza7 also.,1
155,5f687466f57afe037caed0ce,Rakza 7 vs Evolution MX-S?,"It may be considered durable because the sponge is hard, but Rakza7 has a sponge about as hard only with a lasting topsheet.",2
156,5f6c21e6035f29fdaf67ffa7,Are Tenergy/Dignics rubbers really the best?,"OK, so maybe it produces a little more spin than what I was using before (what WAS it?",2
157,5f6c21e6035f29fdaf67ffa7,Are Tenergy/Dignics rubbers really the best?,"Oh yeah.. the now defunct Three Sword Red Dragon, which was supposed to be ""better than Butterf-- Tenerg-""  and before that, Rakza 7), but it's hard to tell.",2
158,5f6c21e6035f29fdaf67ffa7,Are Tenergy/Dignics rubbers really the best?,"Maybe for the pro - Hurricane and Tenergy are the best.But in my level and those below it, playing against tenergy, dignics wielding players , it is not the best.",1
159,5f6c21e6035f29fdaf67ffa7,Are Tenergy/Dignics rubbers really the best?,"Yes, they have more powerful spin and speedier when they hit it right.",2
160,5f6c21e6035f29fdaf67ffa7,Are Tenergy/Dignics rubbers really the best?,But they sacrifice on control.,2
161,5f6c21e6035f29fdaf67ffa7,Are Tenergy/Dignics rubbers really the best?,They would rather choose Donic Baracuda or Joola Explode.,2
162,5f6c21e6035f29fdaf67ffa7,Are Tenergy/Dignics rubbers really the best?,"The feeling of the sponge when ball goes through, the extra dwell on it, but i've only tried tenergy 05 and 05 hard and not others ( hard is not worth it to me) but normal 05 on bh is the best for me now, and on fh , most rubber i can play well just need adjust angle but i've been using h3 neo for so long so im used to that rubber for fh.",1
163,5f6c21e6035f29fdaf67ffa7,Are Tenergy/Dignics rubbers really the best?,"I like that T05 pushes over the table are flat and spinny and gives you a decent serve return that sometimes causes opponent to net if you push fast enough,bear in mind this is one of the highest/arcing throw rubbers so the best of both worlds,even on my thin flex def blade,+longer lasting than most factory boosted rubbers so the extra cost evens out somewhat in the long runI also tried Dignics 05 and for me was inferior to T05 on all shots,serve return in particular where the ball was way too high and I couldn't find a way with it,maybe I'm too used to the t05 where everything seems to work on autopilot for me.",1
164,5f6c221d035f29fdaf67ffc2,Opinions about Tibhar MX-S for FH or BH,MX-S is a hard low-throw rubber similar to the best Chinese ones.,1
165,5f6c221d035f29fdaf67ffc2,Opinions about Tibhar MX-S for FH or BH,"I used to play with MX-S 1.9-2.0 mm on my FH before I started trying out hybrid rubbers.MX-S has the hardest sponge among the Evolution series (and thus is the heaviest one, I believe).",2
166,5f6c221d035f29fdaf67ffc2,Opinions about Tibhar MX-S for FH or BH,"Due to that, it isn't as springy as MX-P and feels a bit closer to the hybrid rubbers - although the throw is still higher than theirs.",2
167,5f6c221d035f29fdaf67ffc2,Opinions about Tibhar MX-S for FH or BH,I agree with the above - definitely more demanding than MX-P.,2
168,5f6c221d035f29fdaf67ffc2,Opinions about Tibhar MX-S for FH or BH,Chopping is spiny and easier then with other modern catapult rubbers but you need a solid technique to tame its speed even with minimal sponge thickness.,2
169,5f6c221d035f29fdaf67ffc2,Opinions about Tibhar MX-S for FH or BH,"Extreme short description.Overall, a faster rubber with control and high possible spin.Low to medium impacts - totally linear (like Karis) - you get out exactly what you put in.",2
170,5f6c221d035f29fdaf67ffc2,Opinions about Tibhar MX-S for FH or BH,"Soft topspin touch defense (think lobbers, retrievers, allrounder) easy to do with light wrist and short stroke.Ball does not rebound all crazy (only rebounds by what you did - zero additional) on the low/medium impacts, so chopping is easier to do than one would expect of an OFF rubber.",2
171,5f6c221d035f29fdaf67ffc2,Opinions about Tibhar MX-S for FH or BH,It sounds a little like Tibhar Hybrid K1.,2
172,5f6c221d035f29fdaf67ffc2,Opinions about Tibhar MX-S for FH or BH,"If not for having the awesome t05 , mxs would be next best thing to me, seems like a durable rubber, even more than t05",2
173,5f6c26766d99ef02106d724f,Loop/Counterloop rubber for FH; need help,I've used both T05 and Fastarc G-1 with great success on the VKM.,1
174,5f6c26766d99ef02106d724f,Loop/Counterloop rubber for FH; need help,"If you're looking for harder tensors, perhaps the Evolution MX-P 50 or the new Stiga DNA Pro H could fit.",2
175,5f6c26766d99ef02106d724f,Loop/Counterloop rubber for FH; need help,"I use MAX now, but used 2.0mm for a number of years.",1
176,5f6c26766d99ef02106d724f,Loop/Counterloop rubber for FH; need help,"will partly depend on how much capault the rubber has, as a low catapult hard rubber like H3 will require a lot more effort than say Rasanter 47, Omega 7 pro or MXP",1
177,5f6c26ac6d99ef02106d726a,Palio HK1997 gold or 729 Bloom Power,"Sorry this won't be a direct answer.But in your situation, I would buy H3 Provincial, which is a very predictable rubber in my experience.",2
178,5f6c26ac6d99ef02106d726a,Palio HK1997 gold or 729 Bloom Power,Noticeably better than the standard H3 and a reasonable price.,2
179,5f6c26ac6d99ef02106d726a,Palio HK1997 gold or 729 Bloom Power,Loki GTX Pro is my current personal choice though for an H3 alternative.,1
180,5f6c26ac6d99ef02106d726a,Palio HK1997 gold or 729 Bloom Power,I dont think that tackiness of H8 lasts longer than STN.,1
181,5f6c26ac6d99ef02106d726a,Palio HK1997 gold or 729 Bloom Power,But on your FEXTRA blade DHS H39/H38 degrees will feel somewhat similar to STN.,1
182,5f6c26ac6d99ef02106d726a,Palio HK1997 gold or 729 Bloom Power,"On 729 scale H47 will feel harder than STN, so H45 is probably closer.",1
183,5f6c26ac6d99ef02106d726a,Palio HK1997 gold or 729 Bloom Power,"I like them much more than I liked the ""old school"" Chinese rubbers, as well as H3 neo.",2
184,5f6c26ac6d99ef02106d726a,Palio HK1997 gold or 729 Bloom Power,"To be frank, i find that the Loki GTX pro allows me to reach similar sorts of level of play as the H3 National BS, but I am not an elite player by any stretch.To clean rubbers, I use a couple of drops of olive oil, which are spread all over and then wiped off immediately with a lint free cloth.",1
185,5f6c26ac6d99ef02106d726a,Palio HK1997 gold or 729 Bloom Power,"As an aside, I took a look at the Burst rubber on my backup paddle and it is definitely more tacky than the newer STN on my primary paddle.",1
186,5f6c26ac6d99ef02106d726a,Palio HK1997 gold or 729 Bloom Power,Gearz is barely palpably harder than BD.,1
187,5f6c26ac6d99ef02106d726a,Palio HK1997 gold or 729 Bloom Power,Thor's Hammer is significantly harder than BD and harder than Gearz by a seemingly larger margin than Gearz to BD.,1
188,5f6c26ac6d99ef02106d726a,Palio HK1997 gold or 729 Bloom Power,"As I stated previously, from when I spoke to Tom last, he seemed to indicate that GearZ was the replacement for BD.",1
189,5f6c26ac6d99ef02106d726a,Palio HK1997 gold or 729 Bloom Power,"That would make sense if the hardness was similar but the sponge was more ""active"".",2
190,5f6c26ac6d99ef02106d726a,Palio HK1997 gold or 729 Bloom Power,"I could see Gearz replacing Blue Diamond for rubbers intended to be high performance (Burst, Big Gun, etc.)",1
191,5f6c26ac6d99ef02106d726a,Palio HK1997 gold or 729 Bloom Power,"Gearz would keep most of the ease of play you get with BD, but add an extra 15% or more speed-wise.",1
192,5f6c26fc6d99ef02106d729a,"Want to change FH rubber, Stiga Mantra M to Xiom or Yasaka",They would have harder sponges and might as well provide more spin.,2
193,5f6c270f6d99ef02106d72a4,Gambler Zero Blue diamond/Big Gun/Burst Thor's hammer??,Think Hurricane 3 and Sriver but similar to each other.,1
194,5f6c270f6d99ef02106d72a4,Gambler Zero Blue diamond/Big Gun/Burst Thor's hammer??,"I tried Sevens, Zero, and Mech-Tek on my backhandSponge hardnessSevens < Zero Blue sponge < Thor's HammerSpeed ( given my level)Sevens < Zero < Mech-TekBlue sponge softer than Thor''s Hammer sponge.Burst with Thor's Hammer sponge medium hard to hard.",1
195,5f6c270f6d99ef02106d72a4,Gambler Zero Blue diamond/Big Gun/Burst Thor's hammer??,Mech-Tech is bouncier and spinner than either Zero or Sevens.,1
196,5f6c270f6d99ef02106d72a4,Gambler Zero Blue diamond/Big Gun/Burst Thor's hammer??,More challenging to control if your technique unstable.I use a BBC All+ 5 ply blade.,2
197,5f6c270f6d99ef02106d72a4,Gambler Zero Blue diamond/Big Gun/Burst Thor's hammer??,The topsheet had less tack compared to Sevens.,2
198,5f6c270f6d99ef02106d72a4,Gambler Zero Blue diamond/Big Gun/Burst Thor's hammer??,I've tested my friend's Tenergy 80FX so in comparison with Mech-Tek it's similar but Tenergy is much more bouncy and faster.,1
199,5f6c270f6d99ef02106d72a4,Gambler Zero Blue diamond/Big Gun/Burst Thor's hammer??,The GearZ sponge is supposedly less hard and more bouncy than the Thor while being harder than the older sponge used on the Gambler rubbers.,1
200,5f6c27236d99ef02106d72b2,Lightweight/Inexpensive Rubbes,"I've tried the Yellow, and Blue, and I quite like both, as long as they're paired with a blades that're on the stiffer side...",1
201,5f6c27236d99ef02106d72b2,Lightweight/Inexpensive Rubbes,"I suspect Red Dragon would be about as light, and is nontacky, so it might be faster than the Green Dragon.Iskandar",1
202,5f6c272a6d99ef02106d72b7,999T or Nittaku Hurricane Turbo on Donic Waldner Back Devil,"I'm not familiar with Hurricane Turbo, heard its faster than the original Hurricane which was itself a notch faster than the 999T.",1
203,5f6c272a6d99ef02106d72b7,999T or Nittaku Hurricane Turbo on Donic Waldner Back Devil,The Globe stuff and the 999 Corporation stuff is pretty similar.,1
204,5f6c27396d99ef02106d72c1,Backhand rubber - Sanwei T-88 Taiji/Palio Aeolus/neither?,"Second, if anything, they're just a tiny bit slower than the ""generic"" Palio Emperor Dragon I have on another blade, and just a tiny bit harder than the Tin Arc 5 I have on the other side of that blade.",2
205,5f6c274a6d99ef02106d72ca,Friendship Focus III Snipe / Palio AK47 Blue,For a direct comparison the AK47 Blue is slightly faster but actually significantly less grip so you are not going to get higher throw from it.,2
206,5f6c274a6d99ef02106d72ca,Friendship Focus III Snipe / Palio AK47 Blue,It is also a little bit heavier (but still in the light rubbers category so not too much of a concern).,2
207,5f6c274a6d99ef02106d72ca,Friendship Focus III Snipe / Palio AK47 Blue,"For a cheapy with higher surface grip, try the ktl series (pro XP, Rapid Sound etc) both are almost as light and a bit more spinny, speed as with the Focus on the medium-low side.",2
208,5f6c274a6d99ef02106d72ca,Friendship Focus III Snipe / Palio AK47 Blue,I always felt F+S III was a very soft rubber but Palio AK-47 blue is a lot harder and heavier sponge.,1
209,5f6c274a6d99ef02106d72ca,Friendship Focus III Snipe / Palio AK47 Blue,"I am unable to compare ""throw"" for either as I tried these rubbers on different blades and felt it was close enough to feel the same.",2
210,5f6c27894272aba9ab775687,Tibhar Evolution EL-P or EL-S,E.ghttp://blog.tabletennis11.com/tibhar-ev ... ers-reviewelS is supposed to be spinnier not faster.You could try AUrus Prime which is supposed to give a bit more control than MXP/MXS whilst still fast.,1
211,5f6c278e4272aba9ab77568b,Stick with Tenergy 05 or change??,I always preferred 64 over 05 for short action/close to the table counterlooping.,1
212,5f6c27964272aba9ab77568f,Tensor rubber for modern defender-T64/Tibhar Evo or another?,I know  that's why i have indecision  But from my experience Evolution is the closest to Tenergy- which one should be closest to T64?,1
213,5f6c27964272aba9ab77568f,Tensor rubber for modern defender-T64/Tibhar Evo or another?,Similar to T64 but a tad spinnier.,2
214,5f6c286a4272aba9ab77570b,Donic Baracuda vs Yasaka Rakza 7/7 soft,Both rubbers have a decent high-throw but Rakza7 should be a little lower due to the harder sponge.,2
215,5f6c28af4272aba9ab775739,5Q sound or Andro rasant beat,"If u hate tacky rubbers, I'd recommend the usual thing I'd recommend my friends, rakza 7, xiom vega pro ( I myself am getting vega asia soon) , personally haven't tried andro, and the thibar I've tried like MXP is top notch but maybe a tad too fast for my level on my blades right now.The relation to high throw and high control differs from individual, but to me if i were to give comparison of it, t05 vs mxp, on loops with big arm swings t05 goes higher and easier to consistently hit the opponent's side of table, while mxp has a lower and acute angle and travels further needs quite a good precision when using it, bear in mind both rubbers ive tried were on diff blades and both all wood.",1
216,5f6c29ab4272aba9ab7757c3,"Xiom: Vega, Omega or Sigma",Sigma I Europe and Sigma II Europe are both nice for backhand or someone who likes a medium forehand rubber.What is your level and background?,1
217,5f6c29ab4272aba9ab7757c3,"Xiom: Vega, Omega or Sigma","William Henzell, Adam Pattantyus)i read Sigma I Pro is faster and spinner than Vega Proi read Sigma II Pro is factory tunned version of Sigma I Pro (so should be the best i guess)",1
218,5f6c29ab4272aba9ab7757c3,"Xiom: Vega, Omega or Sigma","I think the Sigma I is no longer ITTF approved.AFAIK the Sigma series has a lower throw, so it's a little more suitable for blocking & loop dirve, whereas the Omega is higher throw, more suitable for looping.",1
219,5f6c29ab4272aba9ab7757c3,"Xiom: Vega, Omega or Sigma","Comparing to Tenergy, the Sigma would be more like the T64, the Omega more like T05.",1
220,5f6c29ab4272aba9ab7757c3,"Xiom: Vega, Omega or Sigma",Omega v pro is like ten64.,1
221,5f6c29ab4272aba9ab7757c3,"Xiom: Vega, Omega or Sigma",As far as i know omega v pro is spinnier than 4 pro.,1
222,5f6c29ab4272aba9ab7757c3,"Xiom: Vega, Omega or Sigma",More bouncy.,2
223,5f6c29ab4272aba9ab7757c3,"Xiom: Vega, Omega or Sigma","I would consider the Omega V to have high throw, almost as high as Tenergy 05.",1
224,5f6c29b34272aba9ab7757c8,Blutenkirsche 868 Chin. or Friendship Supersoft for defense?,"I would expect it to be slower, more tacky and less springy compared to the supersoft...",2
225,5f6c29b34272aba9ab7757c8,Blutenkirsche 868 Chin. or Friendship Supersoft for defense?,Yes the tokyo is a little faster than the regular 868.,1
226,5f6c29b34272aba9ab7757c8,Blutenkirsche 868 Chin. or Friendship Supersoft for defense?,"I tried Kokutaku Tulpe, but still too fast, even faster than H3's spongeBut,The tulpe sponge is worth to try behind your choice of rubber",1
227,5f6c2a657da9e46ccbe15456,Hexer Powersponge/Joola Rhyzm 37.5/Tibhar Evolution FX-P,Joola maxx series is slightly faster having used the 400.,1
228,5f6c2a657da9e46ccbe15456,Hexer Powersponge/Joola Rhyzm 37.5/Tibhar Evolution FX-P,Doesn't feel as good as a T05FX but the FX-P is a high quality rubber and lasts better.,1
229,5f6c2a7a7da9e46ccbe15461,comparing andro 450 to rasant grip or rasant power grip,I think the Omega Euro would be fine as I found that felt slightly softer then the M2 on my Viscaria.,1
