name,speed,spin,tackiness,overall,price,ratings,brand
Juic Scramble,8.3,7.4,1,8.4,34,2,Juic
Juic Scramble 21,8.3,8,2.3,8.2,33,3,Juic
Juic Scramble 21 Ultima,9,7.8,2,8.6,27,2,Juic
Juic Shenron,9,9.1,3.8,8.2,40,5,Juic
Juic Spark,6.5,6,2,7.9,21,1,Juic
Juic Spin Spiel SV,,,,,36,0,Juic
Juic Spin Spiel Ultima,8.2,9,8,8.6,33,3,Juic
Juic SpinSpiel,7.9,9.3,8,8.5,31,6,Juic
Juic T+FV,,,,,38,0,Juic
Juic T+PV,,,,,38,0,Juic
Juic Varites,8.7,7.8,1.8,8.5,40,6,Juic
Killerspin 415,,,,,36,0,Killerspin
Killerspin Blast,9.8,6.8,1.3,7.5,50,3,Killerspin
Killerspin Fortissimo,9.5,9.1,2.7,9.5,52,28,Killerspin
Killerspin Forza,,,,,23,0,Killerspin
Killerspin Forza 4z,7.8,7.8,2.5,10,36,2,Killerspin
Killerspin Fury,9.6,7.8,0,8.5,32,2,Killerspin
Killerspin GT,7.5,9,9,9,36,2,Killerspin
Killerspin GT2,7,9.5,10,,30,2,Killerspin
Killerspin Nitrx,,,,,23,0,Killerspin
Killerspin Nitrx 4z,8.6,8.2,3.1,8.2,23,8,Killerspin
Killerspin Nitrx 5z,9.4,9.2,3.5,9.3,36,2,Killerspin
Kokutaku 007,7.8,9,7.6,8.7,10,7,Kokutaku
Kokutaku 007 40+,,,,,12,0,Kokutaku
Kokutaku 007 Inner Power,,,,,22,0,Kokutaku
Kokutaku 007 Japanese Sponge,,,,,20,1,Kokutaku
Kokutaku 007 Pro. Selected,8.4,9.2,6.8,9.1,25,6,Kokutaku
Kokutaku 007 Super Light,6.8,9.4,5,8.3,13,2,Kokutaku
Kokutaku 868,8.2,8.1,5.6,8.3,10,12,Kokutaku
Kokutaku 868 (1 Pair Black Packaging),7.7,8.1,2,8,10,1,Kokutaku
Kokutaku 868 40+,,,,,10,0,Kokutaku
Kokutaku 868 Defence,,,,,20,0,Kokutaku
Kokutaku 868 Spin Power,8.5,9.5,8,,18,1,Kokutaku
Kokutaku 868 Training Rubber,7.8,8.5,5.4,8.9,6,10,Kokutaku
Kokutaku Blutenkirsche 868 Tokyo,8.5,8.2,1.1,8.4,12,10,Kokutaku
Kokutaku Blutenkirsche 868 Tokyo Super Tacky (yellow Pack),6,6.2,8.5,7.3,13,4,Kokutaku
Kokutaku BLutenkirsche 868 Tokyo Super Tacky Japanese,7.5,8.8,7.6,8.3,10,10,Kokutaku
Kokutaku Blutenkirssche Blue Sponge,,,,,14,0,Kokutaku
Kokutaku Explosion Blutenkirsche 868,8,9,7.4,8,14,8,Kokutaku
Kokutaku Spec V,,,,,41,0,Kokutaku
Kokutaku Synchron,8,8,8,,20,1,Kokutaku
Kokutaku Tokyo 868,8.2,8.9,7.3,8.3,10,9,Kokutaku
Kokutaku Tulpe 007 Chinese Sponge,8.6,8.9,8,8.7,13,1,Kokutaku
Kokutaku Tuple 007 Non-Tacky,8.8,8.6,1.2,8.7,20,6,Kokutaku
Kokutaku Tuple 007 Tacky,8.5,8.3,5,8.3,20,4,Kokutaku
Kokutaku Tuple 007 Taiwan,8,8,8,8,5,1,Kokutaku
KTL (LKT) Black Power,8.3,7.8,3.3,8.2,14,12,KTL (LKT - Li Kuang Tsu)
KTL (LKT) Black Power (Golden Cake Sponge),8.1,7.6,6.3,7.5,14,4,KTL (LKT - Li Kuang Tsu)
KTL (LKT) Golden Star Attack,,,,,22,0,KTL (LKT - Li Kuang Tsu)
KTL (LKT) Golden Star HS Drive,,,,,22,0,KTL (LKT - Li Kuang Tsu)
KTL (LKT) Golden Star Loop,7.9,7.9,0.7,8.1,22,6,KTL (LKT - Li Kuang Tsu)
KTL (LKT) Pro XP,7.5,8.7,4.9,8.8,14,37,KTL (LKT - Li Kuang Tsu)
KTL (LKT) Pro XP Gold Dragon,7.7,7.5,0.4,7,8,6,KTL (LKT - Li Kuang Tsu)
KTL (LKT) Pro XP Red Dragon,8.4,8.6,2,8.5,17,3,KTL (LKT - Li Kuang Tsu)
KTL (LKT) Pro XT,7.4,8.6,6.9,8.3,14,36,KTL (LKT - Li Kuang Tsu)
KTL (LKT) Pro XT Green Dragon,8.9,8.9,2,,17,1,KTL (LKT - Li Kuang Tsu)
KTL (LKT) Pro XT Silver Dragon,8.9,8.8,6.5,9.1,20,19,KTL (LKT - Li Kuang Tsu)
KTL (LKT) Rapid Power,7.4,7.7,2.6,8.3,14,5,KTL (LKT - Li Kuang Tsu)
KTL (LKT) Rapid Soft,7.3,8.3,4.7,8.6,11,19,KTL (LKT - Li Kuang Tsu)
KTL (LKT) Rapid Sound,7.7,8.4,2.9,8.6,14,13,KTL (LKT - Li Kuang Tsu)
KTL (LKT) Rapid Speed,8.4,8.5,3.2,8.7,14,55,KTL (LKT - Li Kuang Tsu)
KTL (LKT) Red Diamond,8.6,8.9,5.3,9.1,14,28,KTL (LKT - Li Kuang Tsu)
KTL (LKT) Red Diamond (Golden Cake Sponge),8,8.3,6,7.7,14,11,KTL (LKT - Li Kuang Tsu)
KTL (LKT) Red Diamond Mechanical,9,9,2,8.5,22,3,KTL (LKT - Li Kuang Tsu)
KTL (LKT) Torrent,7.4,8.3,4.9,8,14,16,KTL (LKT - Li Kuang Tsu)
KTL (LKT) Torrent Gold,7.7,8.8,8,7.8,14,3,KTL (LKT - Li Kuang Tsu)
Lion Aggressor,8.5,7,0,9,11,1,Lion
Lion Elite Control,5,3,,,,1,Lion
Lion Mantlet,4,2.8,0.4,8.7,15,5,Lion
Lion Radiant,8.6,8.6,4.4,8.2,15,6,Lion
Lion Rebirth,8.2,,2,8.9,20,3,Lion
Lion Roar,8.8,8.7,1,9,15,3,Lion
Lion SS 800,8.5,9,,,,1,Lion
Lion Trapper,,,,,15,0,Lion
Lion Trapper Pro,,,,,,0,Lion
Loki Arthur Asia,9.1,9.4,7.3,9.4,40,5,Loki
Loki GTX Pro,8.5,9,5,9.2,26,6,Loki
Loki N80,9.5,9.8,8.7,9.8,26,3,Loki
Loki Rxton 3,8.5,9,6.5,8.9,15,3,Loki
Loki RXTON 5,9.2,9.5,6.2,9.3,15,6,Loki
Loki RXTON I,8.2,8.8,5,8.6,8,1,Loki
Loki RXTON5,8.9,9.2,5.8,9.1,15,4,Loki
Meteor 835 (Non Tacky),7,7,0,8.5,8,1,Meteor
Meteor 835-W,7,7,0,7,14,1,Meteor
Mizuno Charge,9.8,8.8,0,8,42,1,Mizuno
Mizuno Charge MF,,,,,42,0,Mizuno
Mizuno Charge Pro,6,8,10,7,42,1,Mizuno
Mizuno Charge SS,,,,,44,0,Mizuno
Mizuno GF Pro,9.3,9.1,2,9.2,50,4,Mizuno
Mizuno GF R,7.8,8.2,2,9.6,38,1,Mizuno
Mizuno GF T40,7.5,8,8,8,44,1,Mizuno
Mizuno GF T45,9.4,9.2,1.8,9.1,44,5,Mizuno
Mizuno GF T48,9.2,9.1,2.3,8.9,44,4,Mizuno
Mizuno Plaudit,,,,,51,0,Mizuno
Mizuno Q3,9.5,9.3,2.3,9.2,60,4,Mizuno
Mizuno Q4,9,8.7,1.3,8.7,60,4,Mizuno
Mizuno Q5,9,9.3,2,9.7,51,1,Mizuno
Mizuno Unison,,,,,25,0,Mizuno
Neottec Hinomi-M,7.5,7.8,1,8.5,18,2,Neottec
Neottec Hinomi-S,6.5,7.8,0,,18,1,Neottec
Neottec Iken Pro,4,3,0,1,15,1,Neottec
Neottec Katana,9,8.5,5,8.3,18,4,Neottec
Nexy Demian,8,8,2,8,12,1,Nexy
Nexy Karis H,7.8,8.5,1,7.9,50,2,Nexy
Nexy Karis M,8.2,8.4,1.5,8.1,50,4,Nexy
Nexy Karis M+,7.5,8.2,1.3,7.8,50,3,Nexy
Nittaku Alhelg,9.1,9.1,2.3,8.9,45,18,Nittaku
Nittaku Alhelg SC,,,,,60,0,Nittaku
Nittaku Alhelg SR,9.1,9.4,4.3,9.2,60,15,Nittaku
Nittaku Annsort,7.3,7.9,2,8.4,,1,Nittaku
Nittaku Arufeel,,,,,29,0,Nittaku
Nittaku Best Anti (Anti-spin),3.8,2.6,0,7.9,24,8,Nittaku
Nittaku DHS Hurricane 2,,,,,,0,Nittaku
Nittaku DHS Hurricane 3,8.2,9.3,8,8.9,50,10,Nittaku
Nittaku Factive,8.8,8.7,1.7,9.1,28,17,Nittaku
Nittaku Fastarc C-1,8.9,9.2,2,9.2,55,25,Nittaku
Nittaku Fastarc G-1,9,9.4,2.9,9.4,44,91,Nittaku
Nittaku Fastarc P-1,9.3,9.3,2.6,9.4,55,27,Nittaku
Nittaku Fastarc S-1,9.1,9,2,9.3,42,63,Nittaku
Nittaku Flyatt Hard,9,8.8,2.7,9,31,22,Nittaku
Nittaku Flyatt Soft,8.5,8.1,0.8,8.5,31,10,Nittaku
Nittaku Flyatt Spin,8.9,9.2,2.1,9.3,33,10,Nittaku
Nittaku G888 CS,8.2,8.6,7.5,8.9,36,2,Nittaku
Nittaku G888 JS,,,,,36,0,Nittaku
Nittaku Galze,8.8,9.1,1.5,9.3,55,11,Nittaku
Nittaku Goriki Kaisoku,9.5,9.2,2,9.3,38,9,Nittaku
Nittaku Hammond,9.1,8.5,1,8.8,38,14,Nittaku
Nittaku Hammond CR,9.4,9.4,2,9.5,35,3,Nittaku
Nittaku Hammond Power,9,8.8,1.5,8.8,43,4,Nittaku
Nittaku Hammond Pro Alpha,9.2,7.2,1.8,8.1,38,12,Nittaku
Nittaku Hammond Pro Beta,9,8.8,1.9,9.3,49,45,Nittaku
Nittaku Hammond X,8.9,8.7,3.1,8.8,43,10,Nittaku
Nittaku Hurricane 2 (H2),,,,,39,1,Nittaku
Nittaku Hurricane 2 (H2) NT50 Type,7.9,9.4,10,7.9,40,2,Nittaku
Nittaku Hurricane 2 (H2) Pro,8.3,9.4,7.4,8.8,40,7,Nittaku
Nittaku Hurricane 3 (H3),9.1,9.4,6.2,9,35,15,Nittaku
Nittaku Hurricane 3 (H3) NT50 Type,8,8.8,6.5,8,47,2,Nittaku
Nittaku Hurricane 3 (H3) Pro,8.1,9.1,7.5,8.6,,8,Nittaku
Nittaku Hurricane 3 NEO,7.9,9.2,7.9,8.9,40,7,Nittaku
Nittaku Hurricane Pro 3,,,,,55,0,Nittaku
Nittaku Hurricane Pro III Turbo Blue,8.8,9.4,8.3,9.4,45,14,Nittaku
Nittaku Hurricane Pro III Turbo Orange,8.6,9.3,8.9,9.2,55,33,Nittaku
Nittaku J.O. Waldner,8.3,8.7,3.5,9.2,29,6,Nittaku
Nittaku JO Waldner SC,8.5,9,6,9.3,29,3,Nittaku
Nittaku Magic Carbon,7.8,8,2.4,8.7,25,14,Nittaku
Nittaku Magic Carbon Sound,,,,,30,0,Nittaku
Nittaku Micro,8.2,8,3,7.7,18,4,Nittaku
Nittaku Midship,,,,,31,1,Nittaku
Nittaku Moristo 2000,9.3,8.8,1,8.8,35,4,Nittaku
Nittaku Moristo 2000 NX,9.1,9.4,2,9.4,47,1,Nittaku
Nittaku Moristo DF,8.9,7.8,5,8.6,27,3,Nittaku
Nittaku Moristo FG,8.2,8,2,7.9,40,1,Nittaku
Nittaku Moristo RS Hard,9.2,9.1,4,9.1,44,3,Nittaku
Nittaku Moristo RS Soft,9.1,8.2,3.6,9.1,44,6,Nittaku
Nittaku Moristo SP,7,5,0,,30,1,Nittaku
Nittaku Narucross EX Hard,9.3,8.7,3.5,9.3,50,10,Nittaku
Nittaku Narucross EX Soft,8.8,9.3,2.5,9.1,39,12,Nittaku
Nittaku Narucross GS Hard,9,8.5,2,8.9,55,1,Nittaku
Nittaku Narucross GS Soft,8.9,9.1,5.8,9.1,55,9,Nittaku
Nittaku Narucross GS Super-Soft,8,9.1,3,8.9,53,9,Nittaku
Nittaku Nodias,7.5,8.4,3,7.9,38,6,Nittaku
Nittaku Nodias A-1 Hard,,,,,43,0,Nittaku
Nittaku Nodias A-1 Soft,,,,,43,0,Nittaku
Nittaku Radice,,,,,25,0,Nittaku
Nittaku Refoma,8.2,8.3,1.2,8.5,44,6,Nittaku
Nittaku Renanos Bright Hard,8.4,7.3,3.5,7.5,48,2,Nittaku
Nittaku Renanos Bright Soft,8.5,8.4,3.3,9.1,48,8,Nittaku
Nittaku Renanos Hard,,,,,32,0,Nittaku
Nittaku Renanos Hold,8.9,9.4,4.1,9.4,40,39,Nittaku
Nittaku Renanos Soft,8.6,9,2,9.2,34,6,Nittaku
Nittaku Revspin,8.3,9.4,2.7,9.4,,6,Nittaku
Nittaku RuuKing,,,,,21,0,Nittaku
Nittaku Skyline TG2,6,9,2,6,,2,Nittaku
Nittaku Skyline TG3,9.3,9.3,10,9,,3,Nittaku
Nittaku Soulspin Project 12 (P12),8.9,9.2,2,9,60,3,Nittaku
Nittaku Spiral,4.5,9,5,7,25,1,Nittaku
Nittaku Tin Arc Power,9,8.9,5,8,50,1,Nittaku
Nittaku Zalt,8.6,8.6,1.7,8.5,30,6,Nittaku
Nittaku Zieger  PK 50,9.2,9.4,6.5,9.4,50,11,Nittaku
Palio Aeolus,9.3,9.2,4.4,9.4,45,10,Palio
Palio AK 47 Blue,9,8.7,0.5,9.1,13,37,Palio
Palio AK 47 Red,9.3,8.7,0.6,9,15,50,Palio
Palio AK 47 Yellow Sponge,8.8,8.7,0.7,8.9,12,22,Palio
Palio AK47,8.5,9.1,2,9.1,16,1,Palio
Palio AK47 Biotech,6.5,9.3,7.7,9.5,14,3,Palio
Palio Amigo,7.2,7.3,4.4,8,10,5,Palio
Palio Amigo Loop,,,,,16,0,Palio
Palio Blitz,9.1,9,2.2,9.1,34,30,Palio
Palio CJ8000,6.8,8.9,8,8.7,10,3,Palio
Palio CJ8000 2-Side Loop,7.2,7.9,3.1,8.3,8,10,Palio
Palio CJ8000 2-Side Loop TensionTech,,,,,16,0,Palio
Palio CJ8000 36-38°,8.3,8.6,4,8.7,7,8,Palio
Palio CJ8000 38-41°,8.1,8.1,5.8,8.3,13,10,Palio
Palio CJ8000 41-45°,8.3,7.3,3.5,8,7,3,Palio
Palio CJ8000 Allround,7.6,7.8,9.3,6.7,16,4,Palio
Palio CJ8000 Biotech 36-38°,7.7,8.7,4.7,8.9,9,25,Palio
Palio CJ8000 Biotech 36-38° Japanese Sponge,7.8,8.9,2.4,9,12,13,Palio
Palio CJ8000 Biotech 39-41°,7.2,8.7,2.5,8.9,9,16,Palio
Palio CJ8000 Biotech 40-42°,8.3,8.9,2.4,8.9,10,10,Palio
Palio CJ8000 Biotech 42-44°,8,9.7,5,9,9,1,Palio
Palio CJ8000 Biotech 42-44° Japanese Sponge,7.7,8.9,2,9.2,12,13,Palio
Palio CJ8000 Extreme Balance,7,6,5,5.5,16,1,Palio
Palio CJ8000 Extreme Speed,8.6,8.4,2,,16,1,Palio
Palio CJ8000 Extreme Spin,8.3,9,6.6,8.9,16,11,Palio
Palio CJ8000 Light and Fast,8,8.7,4.3,8,7,5,Palio
Palio CJ8000 Light PRO,8.8,8.5,2,8.5,8,1,Palio
Palio CJ8000 Near Table Attack and Loop,,,,,16,0,Palio
Palio CJ8000 Provincial,7.5,8,5,10,20,1,Palio
Palio CJ8000 Short Court Attack and Loop,,,,,16,0,Palio
Palio CJ8000 Speed,9.2,7.7,,8.2,16,2,Palio
Palio CJ8000 Strength,7.3,6.9,,7,16,1,Palio
Palio Conqueror,7.8,8.1,5,8.7,25,2,Palio
Palio Drunken Dragon,8,7.5,6.5,8.5,8,5,Palio
Palio Drunken Dragon 40+,8.7,8.8,3.5,7.8,25,2,Palio
Palio Emperor Dragon,7.9,9.1,5.9,9.1,9,10,Palio
Palio Emperor Dragon Biotech,8.2,9.1,6.5,8.6,12,2,Palio
Palio Hadou 2046,8.8,7.9,,8.2,3,2,Palio
Palio Hadou 2049,9.4,7.5,,8.6,3,2,Palio
Palio Hadou 40+,8.9,9.1,3.6,9.2,11,19,Palio
Palio Hadou Biotech,8.8,9.2,7.2,8.4,21,13,Palio
Palio Hadou GP,7.6,8,5,7.5,2,2,Palio
Palio Hadou Japan Sponge 42-44,9.3,9.5,,,12,1,Palio
Palio Hadou TensionTech,,,,,3,0,Palio
Palio Hadou Whirlwind,8,9,10,9,4,1,Palio
Palio Hidden Dragon,8,9,2.6,8.8,14,9,Palio
Palio Hidden Dragon 40+,8.1,7.7,0,8.1,22,3,Palio
Palio Hidden Dragon Biotech,8.3,8.8,0.5,9,12,12,Palio
Palio Hidden Dragon Biotech Upgrade,8.2,9,0,8.7,12,5,Palio
Palio HK1997 Biotech,8.3,8.7,2.1,8.9,27,19,Palio
Palio HK1997 Gold,9.1,9.2,3.1,9.2,12,21,Palio
Palio HK1997 Speed,9.2,8.3,,8.6,14,1,Palio
Palio HK1997 Spin,8.3,9.5,,8.6,16,2,Palio
Palio Macro,7.3,7.5,1,8.5,39,2,Palio
Palio Macro Era,9.3,8.6,1.7,9.2,25,36,Palio
Palio Macro Pro,8.3,8.2,2.6,8.2,30,8,Palio
Palio Maximo,8.3,9.3,2,8.5,40,2,Palio
Palio The Way 40+,8.6,9.4,2.8,9.4,15,4,Palio
Palio Thors,8.7,9.3,6.4,9,30,45,Palio
Palio Wildish Dragon,8.9,9,6.5,8.2,14,6,Palio
PimplePark Cluster,5,4,0,9,33,1,PimplePark
PimplePark Epos,7,9,8,8.5,33,2,PimplePark
PimplePark Wobbler,4,4,0,9,,1,PimplePark
Prasidha Ambawa,,,,,,0,Prasidha (Prashida)
Prasidha Frankfurt,8,8,2,8.4,,1,Prasidha (Prashida)
Prasidha Osaka,8.5,8,5,8.2,,1,Prasidha (Prashida)
Prasidha Tokyo Zentec,9,9.5,2,9.2,90,3,Prasidha (Prashida)
Prasidha Twister,8,8.7,3,8.2,5,3,Prasidha (Prashida)
Reactor Ckylin,6.4,8.6,3.5,7.7,14,2,Reactor
Reactor Ckylin Blue Sponge,8.9,8.6,3.5,8.9,15,2,Reactor
Reactor Ckylin New (Blue Sponge),8,8,5,8.3,11,10,Reactor
Reactor Corbor,7,8.7,7.2,8.4,5,29,Reactor
Reactor CORBOR (white Pack),7.8,8.2,3.5,8,8,2,Reactor
Reactor Corbor Pro,6.3,7,5,7,5,3,Reactor
Reactor Novar,7.1,9.2,7,8.8,10,4,Reactor
Reactor Thunder,8.9,8.9,6.7,9,12,22,Reactor
Reactor Thunder Black Sponge,9,8.8,2,8.3,13,2,Reactor
Reactor Tornado,7.9,9.2,6.6,8.4,15,5,Reactor
Reactor Tornado V5,8.4,9,5,9,11,1,Reactor
Sanwei A+ Lightwei,4,8.5,8,6,29,1,Sanwei
Sanwei A+ LightWEI,,,,,29,0,Sanwei
Sanwei Black A+,9.2,8.6,5,8.9,35,3,Sanwei
Sanwei Gear Hyper,8,9,2,9,40,1,Sanwei
Sanwei Gears,7.7,8.8,5.2,8.7,16,13,Sanwei
Sanwei Gears 2.0,5,7.5,8,5,15,1,Sanwei
Sanwei Rings Link,7.8,8.8,4,8.4,20,3,Sanwei
Sanwei T88,8.7,8.7,5,7.9,14,3,Sanwei
Sanwei T88 TAIJI,7,7.5,3,7.3,12,3,Sanwei
Sanwei T88-I,8.2,8.5,4.6,8.4,9,38,Sanwei
Sanwei T88-I Light,,,,,28,0,Sanwei
Sanwei T88-II,7.4,8,7.7,8.3,12,5,Sanwei
Sanwei T88-III,8,8.5,4.4,8.1,15,11,Sanwei
Sanwei T88-III 2,7.8,7.8,2,8.1,15,4,Sanwei
Sanwei Taiji Plus,7,7.8,5,8,18,3,Sanwei
Sanwei Target,8.3,7.8,5,8.6,12,3,Sanwei
Sanwei Target 90,8.8,8.8,3.5,9.3,20,2,Sanwei
Sanwei Target Europe 40+,8.3,8.6,2,8.4,31,4,Sanwei
Sanwei Target National,8.6,9.3,7.6,9,25,28,Sanwei
Sanwei Target Pro Blue,,,,,25,0,Sanwei
Sanwei Target Provincial,8.3,9.3,8,8.6,18,3,Sanwei
Sanwei Ultraspin T88,8.8,8.2,3,8.3,12,4,Sanwei
Sanwei White A+,8.3,8.3,8,8.7,17,1,Sanwei
Sauer & Troger Hellfire X,,,,,,0,Sauer & Troger
Sauer & Troger Secret Flow,8.2,8.5,3.5,9.9,38,3,Sauer & Troger
Sauer & Troger Secret Flow Chop,7.1,8.9,4.5,8.6,32,6,Sauer & Troger
Sauer & Troger Super Stop,4,2,0,8.5,35,3,Sauer & Troger
Se7en 7.01i,9.1,8.9,2,9.3,30,3,Se7en
Skitt Red Devils,9,7,0,8.8,9,1,Skitt
Skitt Sniper,8.8,9.2,8,9,8,1,Skitt
Skitt Terminator,8.8,9,5,9,14,1,Skitt
Soulspin Project 16,9.5,9.5,0,9.5,,1,Soulspin
Soulspin Project 16 ST,,,,,,0,Soulspin
SpinLord Adler,6,7,0,9,17,2,SpinLord
SpinLord Adler II,7.5,7.5,1,8.5,18,2,SpinLord
SpinLord Gigant,4,2,0,7,22,1,SpinLord
SpinLord Irbis,8.2,8.3,1,8.5,30,2,SpinLord
SpinLord Irbis II,,,,,24,0,SpinLord
SpinLord Marder,6.6,8.6,3.8,9,20,12,SpinLord
SpinLord Marder II,7.6,8.7,4.3,8.9,25,13,SpinLord
SpinLord Marder III,8.1,9,5,9,30,2,SpinLord
SpinLord Marder IV,9,7,5,8,24,1,SpinLord
SpinLord Odd Tember,,,,,50,0,SpinLord
SpinLord Sandwind,5.3,5,0,8.1,22,2,SpinLord
SpinLord Tanuki,7.7,7.2,2,8.9,48,3,SpinLord
SpinLord Tiger,8.3,7.9,2.6,9.2,25,8,SpinLord
Spintech Dynasty Platinum,10,9,0,7,45,2,Spintech
Stag All Round,7.9,8.1,3.5,7.3,12,2,Stag
Stag Championship,8.2,8.8,2,9,12,1,Stag
Stag Explosive,9,7.5,5,8,12,2,Stag
Stag International,9,9,2,9.1,14,1,Stag
Stag Ninja Attack,9.1,9.2,5.7,8.1,8,4,Stag
Stag Peter Karlsson,8.5,7.6,2.7,8.4,45,8,Stag
Stag Power Drive Plus,8,8.5,4,8.6,16,3,Stag
Stag Thunder Spin,7.9,8.1,2,7.4,12,6,Stag
Stiga Airoc Astro M,9,8.6,3.1,8.6,60,12,Stiga
Stiga Airoc Astro S,8.9,9,4.3,9.1,55,17,Stiga
